r(mm), I
0.0000, 0.000000000
0,0025;0,000000003
0,0050;0,000000052
0,0075;0,000000262
0,0100;0,000000827
0,0125;0,000002019
0,0150;0,000004187
0,0175;0,000007757
0,0200;0,000013232
0,0225;0,000021196
0,0250;0,000032305
0,0275;0,000047298
0,0300;0,000066988
0,0325;0,000092265
0,0350;0,000124100
0,0375;0,000163539
0,0400;0,000211704
0,0425;0,000269796
0,0450;0,000339094
0,0475;0,000420952
0,0500;0,000516802
0,0525;0,000628152
0,0550;0,000756589
0,0575;0,000903773
0,0600;0,001071442
0,0625;0,001261410
0,0650;0,001475566
0,0675;0,001715874
0,0700;0,001984374
0,0725;0,002283179
0,0750;0,002614478
0,0775;0,002980531
0,0800;0,003383672
0,0825;0,003826308
0,0850;0,004310915
0,0875;0,004840042
0,0900;0,005416306
0,0925;0,006042394
0,0950;0,006721061
0,0975;0,007455127
0,1000;0,008247479
0,1025;0,009101067
0,1050;0,010018905
0,1075;0,011004066
0,1100;0,012059685
0,1125;0,013188952
0,1150;0,014395116
0,1175;0,015681477
0,1200;0,017051389
0,1225;0,018508254
0,1250;0,020055520
0,1275;0,021696683
0,1300;0,023435276
0,1325;0,025274875
0,1350;0,027219089
0,1375;0,029271561
0,1400;0,031435961
0,1425;0,033715988
0,1450;0,036115359
0,1475;0,038637812
0,1500;0,041287095
0,1525;0,044066970
0,1550;0,046981198
0,1575;0,050033546
0,1600;0,053227771
0,1625;0,056567622
0,1650;0,060056833
0,1675;0,063699116
0,1700;0,067498154
0,1725;0,071457601
0,1750;0,075581068
0,1775;0,079872121
0,1800;0,084334273
0,1825;0,088970979
0,1850;0,093785625
0,1875;0,098781523
0,1900;0,103961903
0,1925;0,109329905
0,1950;0,114888570
0,1975;0,120640834
0,2000;0,126589517
0,2025;0,132737314
0,2050;0,139086789
0,2075;0,145640361
0,2100;0,152400301
0,2125;0,159368714
0,2150;0,166547538
0,2175;0,173938527
0,2200;0,181543245
0,2225;0,189363055
0,2250;0,197399107
0,2275;0,205652327
0,2300;0,214123409
0,2325;0,222812803
0,2350;0,231720703
0,2375;0,240847037
0,2400;0,250191456
0,2425;0,259753322
0,2450;0,269531699
0,2475;0,279525338
0,2500;0,289732672
0,2525;0,300151798
0,2550;0,310780473
0,2575;0,321616096
0,2600;0,332655704
0,2625;0,343895957
0,2650;0,355333132
0,2675;0,366963106
0,2700;0,378781355
0,2725;0,390782936
0,2750;0,402962486
0,2775;0,415314204
0,2800;0,427831853
0,2825;0,440508743
0,2850;0,453337729
0,2875;0,466311203
0,2900;0,479421084
0,2925;0,492658819
0,2950;0,506015373
0,2975;0,519481226
0,3000;0,533046368
0,3025;0,546700301
0,3050;0,560432032
0,3075;0,574230072
0,3100;0,588082440
0,3125;0,601976661
0,3150;0,615899769
0,3175;0,629838308
0,3200;0,643778340
0,3225;0,657705447
0,3250;0,671604739
0,3275;0,685460860
0,3300;0,699258003
0,3325;0,712979912
0,3350;0,726609903
0,3375;0,740130869
0,3400;0,753525301
0,3425;0,766775302
0,3450;0,779862608
0,3475;0,792768601
0,3500;0,805474339
0,3525;0,817960571
0,3550;0,830207768
0,3575;0,842196146
0,3600;0,853905695
0,3625;0,865316208
0,3650;0,876407316
0,3675;0,887158516
0,3700;0,897549212
0,3725;0,907558746
0,3750;0,917166443
0,3775;0,926351648
0,3800;0,935093765
0,3825;0,943372310
0,3850;0,951166946
0,3875;0,958457538
0,3900;0,965224198
0,3925;0,971447337
0,3950;0,977107713
0,3975;0,982186491
0,4000;0,986665291
0,4025;0,990526245
0,4050;0,993752058
0,4075;0,996326059
0,4100;0,998232266
0,4125;0,999455442
0,4150;0,999981155
0,4175;0,999795842
0,4200;0,998886866
0,4225;0,997242579
0,4250;0,994852387
0,4275;0,991706806
0,4300;0,987797523
0,4325;0,983117464
0,4350;0,977660844
0,4375;0,971423235
0,4400;0,964401618
0,4425;0,956594440
0,4450;0,948001675
0,4475;0,938624870
0,4500;0,928467202
0,4525;0,917533523
0,4550;0,905830409
0,4575;0,893366205
0,4600;0,880151063
0,4625;0,866196980
0,4650;0,851517835
0,4675;0,836129416
0,4700;0,820049448
0,4725;0,803297612
0,4750;0,785895567
0,4775;0,767866956
0,4800;0,749237419
0,4825;0,730034591
0,4850;0,710288099
0,4875;0,690029551
0,4900;0,669292523
0,4925;0,648112533
